Site,Habitat,Treatment,Plant.Number,Morph,No.Flowers.Open,No.Buds,No.Senesced,No.Pollinated.Day1,No.Pollinated.Day2,No.Pollinated.Day3,No.Flowers.Left.Unpollinated,No.Pollinated.Total,Total.RepUnits,Prct.Pollinated,B:Sepal.Length(cm),B:Tube.Length(cm),B:Lobe.Length(cm),B:Lobe.Width(cm),B:Corolla.Flare(cm),G:Sepal.Length(cm),G:Tube.Length(cm),G:Lobe.Length(cm),G:Lobe.Width(cm),G:Corolla.Flare(cm),Avg.SepL,Avg.TubeL,Avg.LobeL,Avg.LobW,Avg.CorollaFlare,Notes,No.TrmtFlwrs,No.TrmtSeeds,PolinatedSeedWeight,No.SeedsPerFruit,Fruit.Maturity.Rank,OtherFruitNumber,OtherSeedcount,OtherSeedWeight,TotalSeeds,Total.SeedsPerFruit,Notes
Penn Mountain,Alpine,Supplementation,6,Sweet,10,0,1,3,6,1,1,10,11,0.909090909,1.46,1.86,0.81,0.77,1.48,1.61,1.9,0.63,0.73,1.65,1.535,1.88,0.72,0.75,1.565,,10,24,,2.4,2,0,0,,24,2.4,
Niwot Ridge,Krummholz,Supplementation,10,Sweet,16,0,0,11,0,5,0,16,16,1,1.39,1.97,0.61,0.85,1.81,1.38,1.87,0.84,0.73,1.64,1.385,1.92,0.725,0.79,1.725,,9,25,,2.777777778,2.5,0,0,,25,2.777777778,
Niwot Ridge,Alpine,Natural,3,Sweet,16,0,2,NA,NA,NA,NA,0,18,0,1.39,1.62,0.69,0.6,1.33,1.17,1.57,0.68,0.52,1.22,1.28,1.595,0.685,0.56,1.275,,12,26,,2.166666667,1.75,,,,26,2.166666667,
Penn Mountain,Alpine,Supplementation,6,Skunky,6,0,2,6,2,0,0,8,8,1,1.04,1.53,0.86,0.74,1.51,0.77,0.93,0.78,0.59,1.53,0.905,1.23,0.82,0.665,1.52,,6,26,,4.333333333,1,0,0,,26,4.333333333,
Penn Mountain,Alpine,Supplementation,10,Sweet,7,0,1,3,3,0,2,6,8,0.75,1.25,1.65,0.64,0.67,1.17,1.12,1.6,0.72,0.64,1.2,1.185,1.625,0.68,0.655,1.185,,7,27,,3.857142857,1.5,0,0,,27,3.857142857,
Niwot Ridge,Krummholz,Natural,3,Skunky,11,0,3,NA,NA,NA,NA,0,14,0,1.1,1.43,0.54,0.65,1.43,NA,NA,NA,NA,NA,1.1,1.43,0.54,0.65,1.43,Green pictures not taken,8,27,,3.375,1.25,,,,27,3.375,
Penn Mountain,Krummholz,Supplementation,4,Skunky,13,0,1,5,5,3,4,13,14,0.928571429,1.16,1.77,0.71,0.63,1.37,1.25,1.97,0.8,0.76,1.2,1.205,1.87,0.755,0.695,1.285,,7,27,,3.857142857,1,3,11,,38,3.8,
Penn Mountain,Alpine,Natural,4,Sweet,,,,,,,,,,,1.43,1.73,0.81,0.74,1.54,1.29,1.75,0.9,0.84,1.85,1.36,1.74,0.855,0.79,1.695,,10,28,,2.8,2,,,,28,2.8,
Niwot Ridge,Alpine,Natural,10,Sweet,6,6,2,NA,NA,NA,NA,0,14,0,1.37,1.75,0.8,0.79,1.46,1.56,1.81,0.68,0.76,1.51,1.465,1.78,0.74,0.775,1.485,,14,29,,2.071428571,2,,,,29,2.071428571,
Niwot Ridge,Krummholz,Natural,9,Skunky,9,0,2,NA,NA,NA,NA,0,11,0,1.03,1.64,0.93,0.84,1.75,1.28,1.7,0.83,0.83,1.68,1.155,1.67,0.88,0.835,1.715,,7,29,,4.142857143,1,,,,29,4.142857143,
Penn Mountain,Alpine,Supplementation,2,Sweet,12,0,0,2,6,4,0,12,12,1,1.27,1.62,0.91,1.07,1.59,1.11,1.4,0.69,0.83,1.53,1.19,1.51,0.8,0.95,1.56,,8,30,,3.75,1.5,0,0,,30,3.75,
Niwot Ridge,Alpine,Supplementation,7,Sweet,5,0,0,5,0,0,0,5,5,1,1.37,1.68,0.73,0.94,2.08,1.27,1.8,0.79,0.93,1.94,1.32,1.74,0.76,0.935,2.01,,5,31,,6.2,1.5,0,0,,31,6.2,
Penn Mountain,Alpine,Supplementation,9,Skunky,9,0,0,2,3,3,2,8,9,0.888888889,1.39,1.68,0.68,0.8,1.49,1.23,1.54,0.74,0.78,1.6,1.31,1.61,0.71,0.79,1.545,,9,31,,3.444444444,2,0,0,,31,3.444444444,
Niwot Ridge,Krummholz,Natural,2,Sweet,10,0,2,NA,NA,NA,NA,0,12,0,,,,,,,,,,,,,,,,,7,31,,4.428571429,1.25,,,,31,4.428571429,
Penn Mountain,Krummholz,Supplementation,5,Skunky,7,0,7,5,1,0,8,6,14,0.428571429,1.34,2.09,0.7,0.72,1.58,1.13,1.85,0.81,0.55,1.24,1.235,1.97,0.755,0.635,1.41,(1 stigma not receptive),6,31,,5.166666667,1,8,28,,59,4.214285714,
Penn Mountain,Krummholz,Supplementation,6,Sweet,8,0,4,4,2,2,4,8,12,0.666666667,1.36,1.9,0.77,0.98,2.02,1.44,1.9,0.76,0.8,1.92,1.4,1.9,0.765,0.89,1.97,krum location 2,6,31,,5.166666667,2.5,6,9,,40,3.333333333,
Niwot Ridge,Alpine,Supplementation,10,Sweet,12,3,2,14,0,1,3,15,17,0.882352941,1.6,1.91,0.76,0.9,1.85,1.91,2.03,0.78,0.84,1.75,1.755,1.97,0.77,0.87,1.8,,10,32,,3.2,1.5,6,12,,44,2.75,
Penn Mountain,Krummholz,Natural,4,Sweet,5,3,1,NA,NA,NA,NA,0,9,0,1.19,1.1,0.52,0.71,1,1.1,1.59,0.64,0.63,1.24,1.145,1.345,0.58,0.67,1.12,,9,32,,3.555555556,1,,,,32,3.555555556,
Penn Mountain,Alpine,Natural,5,Sweet,,,,,,,,,,,0.97,1.21,0.64,0.59,1.26,NA,NA,NA,NA,NA,0.97,1.21,0.64,0.59,1.26,Green not taken due to wilting,6,33,,5.5,1,,,,33,5.5,
Penn Mountain,Alpine,Supplementation,1,Skunky,10,0,1,5,5,0,1,10,11,0.909090909,NA,NA,NA,NA,NA,1.07,1.32,0.55,0.72,1.21,1.07,1.32,0.55,0.72,1.21,,8,33,,4.125,2,0,0,,33,4.125,
Niwot Ridge,Krummholz,Supplementation,1,Sweet,15,0,1,9,3,2,2,14,16,0.875,,,,,,,,,,,,,,,,,10,35,,3.5,1.5,1,1,,36,3.272727273,
Penn Mountain,Alpine,Natural,10,Sweet,,,,,,,,,,,1.21,1.84,0.6,0.67,1.61,1.16,1.81,0.7,0.69,1.58,1.185,1.825,0.65,0.68,1.595,,10,36,,3.6,1,,,,36,3.6,
Penn Mountain,Krummholz,Supplementation,9,Sweet,6,0,5,4,1,0,6,5,11,0.454545455,0.95,1.61,0.62,0.51,1.18,1.01,1.59,0.62,0.64,1.06,0.98,1.6,0.62,0.575,1.12,krum location 2,9,40,,4.444444444,2,4,32,,72,5.538461538,
Niwot Ridge,Krummholz,Natural,6,Skunky,11,0,4,NA,NA,NA,NA,0,15,0,1.28,1.65,0.89,0.86,1.54,1.32,1.83,0.92,0.83,1.41,1.3,1.74,0.905,0.845,1.475,,13,43,,3.307692308,1.25,,,,43,3.307692308,
Penn Mountain,Krummholz,Supplementation,2,Sweet,16,0,1,5,6,5,1,16,17,0.941176471,0.98,1.35,0.59,0.56,1.39,1.31,1.68,0.76,0.59,1.33,1.145,1.515,0.675,0.575,1.36,,14,43,,3.071428571,1,,,,43,3.071428571,
Cumberland Pass,Alpine,Natural,4,Skunky,14,1,0,NA,NA,NA,NA,0,15,0,1.1,1.48,0.54,0.64,1.19,1.28,1.75,0.64,0.64,1.21,1.19,1.615,0.59,0.64,1.2,,13,45,,3.461538462,1.5,,,,45,3.461538462,
Penn Mountain,Alpine,Natural,7,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,9,46,,5.111111111,1,,,,46,5.111111111,
Penn Mountain,Alpine,Natural,2,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,10,47,,4.7,1,,,,47,4.7,
Penn Mountain,Alpine,Supplementation,5,Skunky,11,0,0,3,7,0,1,10,11,0.909090909,1.05,1.34,0.7,0.61,1.29,1.12,1.52,0.61,0.64,1.12,1.085,1.43,0.655,0.625,1.205,(1 stigma not receptive),11,49,,4.454545455,1.25,0,0,,49,4.454545455,
Cumberland Pass,Krummholz,Natural,5,Skunky,8,0,4,NA,NA,NA,NA,0,12,0,1.27,1.91,0.56,0.75,1.5,1.06,1.74,0.54,0.66,1.46,1.165,1.825,0.55,0.705,1.48,,17,49,,2.882352941,1,,,,49,2.882352941,
Penn Mountain,Alpine,Natural,1,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,10,51,,5.1,1.5,,,,51,5.1,
Niwot Ridge,Krummholz,Natural,1,Skunky,6,2,11,NA,NA,NA,NA,0,19,0,1.14,1.62,0.75,0.81,1.5,1.3,1.67,0.65,0.74,1.57,1.22,1.645,0.7,0.775,1.535,,16,54,,3.375,1.25,,,,54,3.375,
Niwot Ridge,Krummholz,Natural,5,Skunky,14,0,0,NA,NA,NA,NA,0,14,0,,,,,,,,,,,,,,,,,14,54,,3.857142857,,,,,54,3.857142857,
Niwot Ridge,Krummholz,Supplementation,7,Skunky,13,0,1,10,3,0,1,13,14,0.928571429,1.15,1.79,0.57,0.63,1.45,1.07,1.68,0.69,0.81,1.46,1.11,1.735,0.63,0.72,1.455,,11,54,,4.909090909,1.25,1,6,,60,5,
Penn Mountain,Alpine,Supplementation,7,Sweet,11,0,1,4,3,1,4,8,12,0.666666667,1.03,1.32,0.77,0.74,1.43,1.2,1.59,0.92,0.78,1.8,1.115,1.455,0.845,0.76,1.615,,7,58,,8.285714286,2,0,0,,58,8.285714286,
Niwot Ridge,Krummholz,Supplementation,1,Skunky,12,1,4,10,4,1,2,15,17,0.882352941,,,,,,,,,,,,,,,,,11,59,,5.363636364,1.25,4,18,,77,5.133333333,
Penn Mountain,Krummholz,Natural,3,Skunky,3,9,0,NA,NA,NA,NA,0,12,0,1.13,1.64,0.57,0.65,1.21,1.05,1.61,0.58,0.59,1.42,1.09,1.625,0.575,0.62,1.315,,10,59,,5.9,1,,,,59,5.9,
Penn Mountain,Krummholz,Supplementation,1,Skunky,12,0,2,3,0,10,1,13,14,0.928571429,1.29,1.61,0.83,0.61,1.41,1.4,1.77,0.69,0.7,1.32,1.345,1.69,0.76,0.655,1.365,,11,60,,5.454545455,1,5,28,,88,5.5,
Niwot Ridge,Krummholz,Natural,1,Sweet,13,0,1,NA,NA,NA,NA,0,14,0,,,,,,,,,,,,,,,,,13,61,,4.692307692,1,,,,61,4.692307692,
Penn Mountain,Alpine,Natural,9,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,12,63,,5.25,1,,,,63,5.25,
Penn Mountain,Alpine,Supplementation,3,Skunky,8,0,1,4,4,1,0,9,9,1,0.94,1.32,0.7,0.57,1.29,NA,NA,NA,NA,na/,0.94,1.32,0.7,0.57,1.29,Green photos not taken,11,64,,5.818181818,1.75,0,0,,64,5.818181818,
Penn Mountain,Alpine,Natural,2,Sweet,,,,,,,,,,,1.23,1.48,0.85,0.92,1.69,1.01,1.22,0.92,0.88,1.81,1.12,1.35,0.885,0.9,1.75,,11,65,,5.909090909,1,,,,65,5.909090909,
Penn Mountain,Krummholz,Natural,10,Sweet,13,0,0,NA,NA,NA,NA,0,13,0,1.34,1.64,0.82,0.77,1.86,1.28,1.58,0.73,0.71,1.22,1.31,1.61,0.775,0.74,1.54,krum location 2,15,66,,4.4,1,,,,66,4.4,
Penn Mountain,Krummholz,Natural,4,Skunky,4,9,0,NA,NA,NA,NA,0,13,0,1.12,1.46,0.76,0.51,1.07,1.42,1.71,0.86,0.61,1.4,1.27,1.585,0.81,0.56,1.235,,11,67,,6.090909091,1,,,,67,6.090909091,
Niwot Ridge,Krummholz,Natural,9,Sweet,20,0,0,NA,NA,NA,NA,0,20,0,1.24,1.74,0.66,0.71,1.33,1.2,1.75,0.62,0.69,1.35,1.22,1.745,0.64,0.7,1.34,,15,68,,4.533333333,1,,,,68,4.533333333,
Penn Mountain,Alpine,Supplementation,8,Skunky,13,0,0,3,9,1,0,13,13,1,1.17,1.5,0.8,0.7,1.51,1.17,1.44,0.87,0.78,1.79,1.17,1.47,0.835,0.74,1.65,,11,71,,6.454545455,1,0,0,,71,6.454545455,
Penn Mountain,Krummholz,Supplementation,6,Skunky,13,7,3,6,5,5,7,16,23,0.695652174,1.14,1.62,0.7,0.72,1.47,1.3,1.79,0.75,0.67,1.65,1.22,1.705,0.725,0.695,1.56,krum location 2,14,71,,5.071428571,1,8,17,,88,4,
Penn Mountain,Alpine,Supplementation,3,Sweet,16,0,0,5,5,2,4,12,16,0.75,1.21,1.7,0.68,0.86,1.79,1.12,1.44,0.78,0.89,1.82,1.165,1.57,0.73,0.875,1.805,(3 buds removed accidentally),14,73,,5.214285714,1.5,0,0,,73,5.214285714,
Penn Mountain,Alpine,Natural,6,Sweet,,,,,,,,,,,1.39,1.75,0.55,0.93,1.78,1.05,1.67,0.9,0.89,1.59,1.22,1.71,0.725,0.91,1.685,,12,74,,6.166666667,1,,,,74,6.166666667,
Penn Mountain,Krummholz,Natural,8,Skunky,9,0,0,NA,NA,NA,NA,0,9,0,1.13,1.69,0.65,0.58,1.49,1.21,1.94,0.59,0.55,1.39,1.17,1.815,0.62,0.565,1.44,krum location 2,10,75,,7.5,1,,,,75,7.5,
Penn Mountain,Alpine,Supplementation,9,Sweet,13,0,1,8,4,0,2,12,14,0.857142857,0.87,1.48,0.52,0.59,1.07,1.02,1.37,0.68,0.69,1.04,0.945,1.425,0.6,0.64,1.055,,16,80,,5,1,0,0,,80,5,
Niwot Ridge,Alpine,Natural,7,Sweet,7,0,10,NA,NA,NA,NA,0,17,0,NA,NA,NA,NA,NA,1.23,1.48,0.69,0.71,1.57,,,,,,,12,81,,6.75,1,,,,81,6.75,
Penn Mountain,Alpine,Natural,1,Sweet,,,,,,,,,,,1.26,1.67,0.82,0.76,1.49,1.31,1.67,0.68,0.79,1.42,1.285,1.67,0.75,0.775,1.455,,14,81,,5.785714286,1,,,,81,5.785714286,
Penn Mountain,Krummholz,Natural,5,Skunky,7,0,2,NA,NA,NA,NA,0,9,0,1,1.59,0.82,0.56,1.16,NA,NA,NA,NA,NA,1,1.59,0.82,0.56,1.16,Green not taken due to wilting,14,83,,5.928571429,3,,,,83,5.928571429,
Penn Mountain,Krummholz,Natural,9,Sweet,12,2,1,NA,NA,NA,NA,0,15,0,1.1,1.4,0.74,0.76,1.14,0.94,1.27,0.63,0.72,1.39,1.02,1.335,0.685,0.74,1.265,krum location 2,16,85,,5.3125,1,,,,85,5.3125,
Penn Mountain,Alpine,Natural,8,Sweet,,,,,,,,,,,1.4,1.82,0.95,0.75,1.45,1.54,1.74,0.92,0.8,1.64,1.47,1.78,0.935,0.775,1.545,,13,89,,6.846153846,1,,,,89,6.846153846,
Penn Mountain,Alpine,Supplementation,10,Skunky,10,1,1,4,7,0,1,11,12,0.916666667,1.2,1.68,0.99,0.79,1.26,0.97,1.56,0.85,0.83,1.62,1.085,1.62,0.92,0.81,1.44,,12,95,,7.916666667,1,0,0,,95,7.916666667,
Penn Mountain,Krummholz,Natural,6,Sweet,14,6,0,NA,NA,NA,NA,0,20,0,1.47,2.01,0.65,0.67,1.18,1.27,1.98,0.71,0.7,1.27,1.37,1.995,0.68,0.685,1.225,krum location 2,19,98,,5.157894737,1,,,,98,5.157894737,
Niwot Ridge,Alpine,Natural,8,Sweet,6,0,9,NA,NA,NA,NA,0,15,0,1.34,1.59,0.75,0.73,1.7,1.32,1.71,0.61,0.69,1.41,1.33,1.65,0.68,0.71,1.555,,13,101,,7.769230769,1,,,,101,7.769230769,
Penn Mountain,Krummholz,Supplementation,8,Skunky,15,0,1,11,4,0,1,15,16,0.9375,1.66,1.85,0.93,0.78,1.3,1.6,1.92,0.88,0.72,1.09,1.63,1.885,0.905,0.75,1.195,(Day 1: 1 stigma not receptive); krum location 2,15,109,,7.266666667,1,2,8,,117,6.882352941,
Penn Mountain,Krummholz,Natural,10,Skunky,14,0,0,NA,NA,NA,NA,0,14,0,1.48,1.97,0.67,0.85,1.46,1.59,1.91,0.74,0.88,1.58,1.535,1.94,0.705,0.865,1.52,krum location 2,16,129,,8.0625,1,,,,129,8.0625,
Penn Mountain,Alpine,Natural,7,Sweet,,,,,,,,,,,1.06,1.56,0.77,0.85,1.66,1.02,1.47,0.73,0.75,1.63,1.04,1.515,0.75,0.8,1.645,,11,138,,12.54545455,1.5,,,,138,12.54545455,
Cumberland Pass,Alpine,Exclusion,4,Skunky,2,8,0,NA,NA,NA,NA,0,10,0,,,,,,,,,,,,,,,,"1 flower receptive, 1 not receptive",,,,,,,,,,,
Cumberland Pass,Alpine,Exclusion,3,Skunky,2,12,0,NA,NA,NA,NA,0,14,0,,,,,,,,,,,,,,,,2 flowers removed,,,,,,,,,,,
Cumberland Pass,Alpine,Exclusion,1,Skunky,0,15,0,NA,NA,NA,NA,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Alpine,Exclusion,2,Skunky,0,16,0,NA,NA,NA,NA,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Alpine,Exclusion,3,Sweet,0,6,0,NA,NA,NA,NA,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Alpine,Exclusion,1,Sweet,0,10,0,NA,NA,NA,NA,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Alpine,Exclusion,5,Sweet,2,8,0,NA,NA,NA,NA,0,10,0,,,,,,,,,,,,,,,,both flowers not receptive,,,,,,,,,,,
Cumberland Pass,Alpine,Exclusion,4,Sweet,0,13,0,NA,NA,NA,NA,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Alpine,Exculsion,5,Skunky,1,11,0,NA,NA,NA,NA,0,12,0,,,,,,,,,,,,,,,,flower not receptive,,,,,,,,,,,
Cumberland Pass,Alpine,Natural,1,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Alpine,Natural,3,Skunky,3,0,4,NA,NA,NA,NA,0,7,0,0.92,1.59,0.55,0.57,1.42,0.28,1.63,0.56,0.68,1.52,0.6,1.61,0.555,0.625,1.47,,,,,,,,,,,,
Cumberland Pass,Alpine,Natural,2,Skunky,10,2,0,NA,NA,NA,NA,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Alpine,Natural,7,Skunky,12,0,5,NA,NA,NA,NA,0,17,0,1,1.65,0.71,0.64,1.15,0.89,1.76,0.59,0.66,1.32,0.945,1.705,0.65,0.65,1.235,,,,,,,,,,,,
Cumberland Pass,Alpine,Natural,5,Skunky,10,9,0,NA,NA,NA,NA,0,19,0,1.25,1.69,0.55,0.73,1.54,0.9,1.34,0.51,0.72,1.16,1.075,1.515,0.53,0.725,1.35,,,,,,,,,,,,
Cumberland Pass,Alpine,Natural,3,Sweet,2,0,3,NA,NA,NA,NA,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Alpine,Natural,4,Sweet,5,3,0,NA,NA,NA,NA,0,8,0,1.06,1.53,0.74,0.69,1.12,1.25,1.69,0.79,0.75,1.38,1.155,1.61,0.765,0.72,1.25,,,,,,,,,,,,nothing in envelope
Cumberland Pass,Alpine,Natural,6,Sweet,9,1,0,NA,NA,NA,NA,0,10,0,0.91,1.33,0.81,0.69,1.17,1.22,1.82,0.71,0.62,1.39,1.065,1.575,0.76,0.655,1.28,,,,,,,,,,,,
Cumberland Pass,Alpine,Natural,2,Sweet,10,0,3,NA,NA,NA,NA,0,13,0,NA,NA,NA,NA,NA,,,,,,,,,,,Measurements not taken because of wilting,,,,,,,,,,,Nothing in envelope
Cumberland Pass,Alpine,Supplementation,1,Skunky,5,0,0,2,1,0,2,3,5,0.6,0.96,1.47,0.62,0.63,1.32,0.93,1.1,0.51,0.57,1.13,0.945,1.285,0.565,0.6,1.225,Day 2: 1 ant stigma removal,,,,,,,,,,,Not In envelope
Cumberland Pass,Alpine,Supplementation,5,Skunky,5,2,0,1,4,0,2,5,7,0.714285714,NA,NA,NA,NA,NA,,,,,,,,,,,Measurements not taken because of wilting,,,,,,,,,,,Nothing in envelope
