Site,Habitat,Treatment,Plant.Number,Morph,No.Flowers.Open,No.Buds,No.Senesced,No.Pollinated.Day1,No.Pollinated.Day2,No.Pollinated.Day3,No.Flowers.Left.Unpollinated,No.Pollinated.Total,Total.RepUnits,Prct.Pollinated,B:Sepal.Length(cm),B:Tube.Length(cm),B:Lobe.Length(cm),B:Lobe.Width(cm),B:Corolla.Flare(cm),G:Sepal.Length(cm),G:Tube.Length(cm),G:Lobe.Length(cm),G:Lobe.Width(cm),G:Corolla.Flare(cm),Avg.SepL,Avg.TubeL,Avg.LobeL,Avg.LobW,Avg.CorollaFlare,Notes,No.TrmtFlwrs,No.TrmtSeeds,PolinatedSeedWeight,No.SeedsPerFruit,Fruit.Maturity.Rank,OtherFruitNumber,OtherSeedcount,OtherSeedWeight,TotalSeeds,Total.SeedsPerFruit,Notes
Cumberland Pass,Alpine,Supplementation,3,Skunky,9,1,3,4,5,0,4,9,13,0.692307692,0.89,1.28,0.62,0.6,1,0.72,1.19,0.66,0.61,1.14,0.805,1.235,0.64,0.605,1.07,,,,,,,,,,,,Not in envelope
Cumberland Pass,Alpine,Supplementation,2,Skunky,10,0,0,10,0,NA,0,10,10,1,1.16,1.63,0.76,0.76,1.59,1.23,1.87,0.63,0.82,1.44,1.195,1.75,0.695,0.79,1.515,(original plant had to be replaced because eaten),,,,,,,,,,,
Cumberland Pass,Alpine,Supplementation,1,Sweet,3,3,1,2,1,1,3,4,7,0.571428571,0.97,1,0.55,0.65,1.02,1.05,1.32,0.45,0.62,1.01,1.01,1.16,0.5,0.635,1.015,,,,,,,,,,,,
Cumberland Pass,Alpine,Supplementation,3,Sweet,5,2,3,2,3,0,5,5,10,0.5,1.11,1.78,0.7,0.57,1.1,1.03,1.77,0.7,0.53,1.08,1.07,1.775,0.7,0.55,1.09,,,,,,,,,,,,Nothing in bag
Cumberland Pass,Alpine,Supplementation,5,Sweet,8,4,1,2,6,0,5,8,13,0.615384615,0.73,1.55,0.62,0.65,1.13,0.76,1.46,0.62,0.59,1.11,0.745,1.505,0.62,0.62,1.12,,,,,,,,,,,,
Niwot Ridge,Alpine,Natural,5,Sweet,12,1,2,NA,NA,NA,NA,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot Ridge,Alpine,Supplementation,1,Sweet,10,1,2,7,2,2,2,11,13,0.846153846,1.23,1.52,0.73,0.71,1.12,1.18,1.63,0.73,0.54,1.32,1.205,1.575,0.73,0.625,1.22,,,,,,,,,,,,
Niwot Ridge,Alpine,Supplementation,5,Sweet,5,0,8,7,5,0,1,12,13,0.923076923,1.18,1.77,0.72,0.72,1.58,1.34,1.97,0.8,0.79,1.63,1.26,1.87,0.76,0.755,1.605,,,,,,,,,,,,NOTE: NOTHING INSIDE ENVELOPE
Niwot Ridge,Alpine,Supplementation,3,Sweet,11,0,2,12,1,0,0,13,13,1,1.46,1.66,0.62,0.53,1.3,1.25,1.59,0.54,0.51,1.13,1.355,1.625,0.58,0.52,1.215,,,,,,,,,,,,NOTE: NOTHING INSIDE ENVELOPE
Penn Mountain,Alpine,Natural,3,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn Mountain,Alpine,Natural,4,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn Mountain,Alpine,Natural,5,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn Mountain,Alpine,Natural,6,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn Mountain,Alpine,Natural,9,Sweet,,,,,,,,,,,0.82,1.46,0.7,0.78,1.49,1.01,1.46,0.65,0.67,1.59,0.915,1.46,0.675,0.725,1.54,,,,,,,,,,,,
Penn Mountain,Alpine,Supplementation,4,Skunky,9,0,1,2,7,1,0,10,10,1,0.98,1.34,0.58,0.52,1.33,1.07,1.39,0.65,0.57,1.07,1.025,1.365,0.615,0.545,1.2,,,,,,,,,,,,
Penn Mountain,Alpine,Supplementation,7,Skunky,15,0,0,8,4,1,3,13,15,0.866666667,1.35,1.74,0.78,0.68,1.59,1.43,1.65,0.72,0.68,1.51,1.39,1.695,0.75,0.68,1.55,(1 stigma not receptive),,,,,,,,,,,
Penn Mountain,Alpine,Supplementation,4,Sweet,7,0,0,2,5,0,0,7,7,1,0.93,1.43,0.64,0.69,1.65,0.92,1.47,0.67,0.69,1.44,0.925,1.45,0.655,0.69,1.545,,,,,,,,,,,,
Cumberland Pass,Krummholz,Exclusion,1,Skunky,0,12,0,NA,NA,NA,NA,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Krummholz,Exclusion,3,Skunky,0,12,0,NA,NA,NA,NA,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Krummholz,Exclusion,2,Skunky,0,16,0,NA,NA,NA,NA,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland Pass,Krummholz,Exclusion,1,Sweet,0,10,0,NA,NA,NA,NA,0,10,0,,,,,,,,,,,,,,,,(2 inflorescences),,,,,,,,,,,
Cumberland Pass,Krummholz,Exclusion,3,Sweet,0,10,0,NA,NA,NA,NA,0,10,0,,,,,,,,,,,,,,,,2 removed,,,,,,,,,,,
Cumberland Pass,Krummholz,Exclusion,2,Sweet,4,12,0,NA,NA,NA,NA,0,16,0,,,,,,,,,,,,,,,,flowers not receptive,,,,,,,,,,,
Cumberland Pass,Krummholz,Natural,3,Sweet,6,1,0,NA,NA,NA,NA,0,7,0,1.07,1.99,0.43,0.62,1.16,1.19,1.77,0.67,0.56,0.96,1.13,1.88,0.55,0.59,1.06,,,,,,,,,,,,
Cumberland Pass,Krummholz,Natural,4,Sweet,8,3,0,NA,NA,NA,NA,0,11,0,1.16,1.69,0.68,0.65,1.31,1.25,1.9,0.57,0.65,1.1,1.205,1.795,0.625,0.65,1.205,,,,,,,,,,,,
Cumberland Pass,Krummholz,Natural,5,Sweet,5,2,5,NA,NA,NA,NA,0,12,0,0.92,1.6,0.49,0.72,1.04,1.2,1.53,0.62,0.67,1.07,1.06,1.565,0.555,0.695,1.055,,,,,,,,,,,,
Cumberland Pass,Krummholz,Supplementation,2,Skunky,3,0,1,2,1,NA,1,3,4,0.75,0.77,1.45,0.69,0.7,0.99,0.94,1.55,0.54,0.53,0.94,0.855,1.5,0.615,0.615,0.965,,,,,,,,,,,,Nothing in bag
Cumberland Pass,Krummholz,Supplementation,3,Skunky,4,1,0,3,0,NA,2,3,5,0.6,0.93,1.48,0.64,0.55,0.92,0.98,1.38,0.56,0.5,1.05,0.955,1.43,0.6,0.525,0.985,,,,,,,,,,,,
Cumberland Pass,Krummholz,Supplementation,4,Skunky,5,0,0,4,0,NA,0,4,5,0.8,1.1,1.92,0.34,0.69,1.4,1.21,1.83,0.49,0.74,1.28,1.155,1.875,0.415,0.715,1.34,1 stigma not receptive,,,,,,,,,,,
Cumberland Pass,Krummholz,Supplementation,5,Skunky,7,4,0,2,3,NA,6,5,11,0.454545455,0.74,1.2,0.77,0.57,1.04,1.12,1.69,0.85,0.52,1.18,0.93,1.445,0.81,0.545,1.11,1 stigma not receptive,,,,,,,,,,,Not usable/countable
Cumberland Pass,Krummholz,Supplementation,5,Sweet,14,2,0,6,7,NA,3,13,16,0.8125,1.29,1.85,0.8,0.71,1.25,1.08,1.86,0.79,0.68,1.14,1.185,1.855,0.795,0.695,1.195,,,,,,,2,0,,,0,
Cumberland Pass,Krummholz,Supplementation,3,Sweet,3,1,0,2,1,NA,1,3,4,0.75,0.8,1.51,0.73,0.71,1.37,0.65,1.49,0.54,0.8,1.29,0.725,1.5,0.635,0.755,1.33,,,,,,,,,,,,Nothing in envelope
Cumberland Pass,Krummholz,Supplementation,4,Sweet,4,0,1,4,0,NA,1,4,5,0.8,0.72,1.11,0.54,0.72,1.23,1.37,2.06,0.64,0.81,1.64,1.045,1.585,0.59,0.765,1.435,,,,,,,,,,,,
Niwot Ridge,Krummholz,Supplementation,10,Skunky,5,1,1,0,0,5,2,5,7,0.714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn Mountain,Krummholz,Natural,3,Sweet,3,1,0,NA,NA,NA,NA,0,4,0,1.2,1.4,0.7,0.84,1.72,1.12,1.63,0.75,0.77,1.77,1.16,1.515,0.725,0.805,1.745,,,,,,,,,,,,
Penn Mountain,Krummholz,Natural,2,Sweet,8,3,2,NA,NA,NA,NA,0,13,0,1.13,1.37,0.79,0.64,1.39,0.89,1.33,0.63,0.74,1.17,1.01,1.35,0.71,0.69,1.28,,,,,,,,,,,,
Penn Mountain,Krummholz,Supplementation,4,Sweet,,,,2,0,,,2,0,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
