Specimen No.,Year,Era,Species,Scent Morph,Date,Location,State,Altitude (m),Altitude (ft),Habitat (NMS),Habitat-description,Collector,Mounted?,Notes,NMS NOTES,Photos taken?,Corolla.Flare_1,Sepal.Length_1,Tube.Length_1,Lobe.Length_1,Lobe.Width_1,Notes,NMS NOTES,Dissected?,No.PVgrains_stigma,No.PVgrains_off,No.OtherGrains,No.OtherTypes,Notes,No.PVgrains_stigma,No.PVgrains_off,No.OtherGrains,No.OtherTypes,Notes,,flrln,flrwd,no.flr.counted,conmean,hetmean,purity,Flower,Focal Count,Foreign Count,Flower,Focal Count,Foreign Count,Flower,Focal Count,Foreign Count,Notes
#2-2-29,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3710,"12,175",high alpine,,Candace Galen,yes,,*1st PRIORITY,yes,0.96,1.962,1.498,0.718,0.535,,*2nd PRIORITY,yes,81,4,291,3,,,,,,,,,,,,,,,,,,,,,,,
31,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3710,"12,175",high alpine,,Candace Galen,yes,,*1st PRIORITY,yes,0.533,1.551,1.115,0.386,0.389,,*2nd PRIORITY,yes,49,0,42,2,,,,,,,,,,,,,,,,,,,,,,,
32,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3710,"12,175",high alpine,,Candace Galen,yes,,*1st PRIORITY,yes,1.134,2.831,2.014,0.725,0.584,,*2nd PRIORITY,yes,101,9,625,6,,,,,,,,,,,,,,,,,,,,,,,
29,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3710,"12,175",high alpine,,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.04,1.06,1.42,0.69,0.72,took picture of only the flower,*3rd PRIORITY count Carlie's slides,Carlie,73,0,312,5,,10,1,6,2,,,18.92,9.44,2,26.5,8,0.768116,1,43,10,2,10,6,,,,
33,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3710,"12,175",high alpine,,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.24,1.51,2.08,0.86,0.74,,*3rd PRIORITY count Carlie's slides,Carlie,22,2,150,4,,25,0,368,6,,,25.4,13.57,2,22.5,157.5,0.125,1,21,95,2,24,220,,,,
35,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3710,"12,175",high alpine,,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.34,1.39,1.91,0.68,0.78,,*3rd PRIORITY count Carlie's slides,Carlie,27,0,145,4,,6,1,57,3,,,26.38,13.48,2,16.5,60.5,0.214286,1,27,95,2,6,26,,,,
#2-1-39,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3620,"11,875",krummholz,,Candace Galen,yes,,*1st PRIORITY,yes,0.936,2.224,1.521,0.734,0.549,,*2nd PRIORITY,yes,66,20,256,5,,,,,,,,,,,,,,,,,,,,,,,
36,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3620,"11,875",krummholz,,Candace Galen,no,,*1st PRIORITY,yes,1.316,2.764,1.894,0.868,0.725,"there were only two flowers left from the plant, it has mostly fallen apart",*2nd PRIORITY,no,NA,NA,NA,NA,no flowers - seeds counted,,,,,,,,,,,,,,,,,,,,,,
37,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3620,"11,875",krummholz,,Candace Galen,yes,,*1st PRIORITY,yes,0.781,2.272,1.688,0.67,0.604,,*2nd PRIORITY,yes,166,2304,267,2,,,,,,,,,,,,,,,,,,,,,,,
44,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3620,"11,875",krummholz,,Candace Galen,no,,*1st PRIORITY,yes,0.84,1.32,1.84,0.73,0.53,flowers detached from stem,*2nd PRIORITY,no,1,156,1,1,,,,,,,,,,,,,,,,,,,,,,,
45,1985,past,Polemonium viscosum,Skunky,6/25/85,Cumberland Pass,Colorado,3620,"11,875",krummholz,,Candace Galen,yes,,*1st PRIORITY,yes,0.69,1.07,1.54,0.58,0.56,,*2nd PRIORITY,yes,5,126,36,3,,,,,,,,,,,,,,,,,,,,,,,
#4-3-4,1985,past,Polemonium viscosum,Skunky,7/8/85,Niwot Ridge,Colorado,3750,"12,300",high alpine,"D station, tundra ridge",Candace Galen,yes,,*1st PRIORITY,yes,1.24,1.32,1.75,0.82,0.85,,*2nd PRIORITY,yes,537,92,53,4,,,,,,,,,,,,,,,,,,,,,,,
5,1985,past,Polemonium viscosum,Skunky,7/8/85,Niwot Ridge,Colorado,3750,"12,300",high alpine,,Candace Galen,yes,,*1st PRIORITY,yes,1.26,1.32,1.53,0.77,0.57,,*2nd PRIORITY,yes,92,8,46,5,,,,,,taken off plant furthest to the left (when viewing),,,,,,,,,,,,,,,,,
9,1985,past,Polemonium viscosum,Skunky,7/8/85,Niwot Ridge,Colorado,3750,"12,300",high alpine,,Candace Galen,yes,,*1st PRIORITY,yes,1.32,1.3,1.79,0.65,0.49,,*2nd PRIORITY,,462,165,119,8,,,,,,,,,,,,,,,,,,,,,,,
10,1985,past,Polemonium viscosum,Skunky,7/8/85,Niwot Ridge,Colorado,3750,"12,300",high alpine,,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.31,1.29,1.59,0.73,0.53,,*3rd PRIORITY count Carlie's slides,Carlie,55,2,43,2,,14,0,213,4,,,26.77,14.98,2,32,72.5,0.30622,1,52,16,2,12,129,,,,
11,1985,past,Polemonium viscosum,Skunky,7/8/85,Niwot Ridge,Colorado,3750,"12,300",high alpine,,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,0.91,1.26,1.73,0.67,0.56,,*3rd PRIORITY count Carlie's slides,Carlie,11,0,108,5,,0,0,0,0,,,26.44,16.12,2,6,57.5,0.094488,1,12,115,2,0,0,,,,
19,1985,past,Polemonium viscosum,Skunky,7/8/85,Niwot Ridge,Colorado,3660,"12,000",krummholz,,Candace Galen,yes,,*1st PRIORITY,yes,0.853,2.192,1.526,0.669,0.496,,*2nd PRIORITY,yes,281,1,411,3,Redo,,,,,,,,,,,,,,,,,,,,,,
#4-2-13,1985,past,Polemonium viscosum,Skunky,7/8/85,Niwot Ridge,Colorado,3660,"12,000",krummholz,"dry, east-facing riddge, low tundra",Candace Galen,yes,,*1st PRIORITY,yes,1.29,1.35,2.17,0.65,0.62,,*2nd PRIORITY,yes,NA,NA,NA,NA,no flowers,,,,,,,,,,,,,,,,,,,,,,
15,1985,past,Polemonium viscosum,Skunky,7/8/85,Niwot Ridge,Colorado,3660,"12,000",krummholz,,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.46,1.43,1.56,0.83,0.55,,*3rd PRIORITY count Carlie's slides,Carlie,12,0,1,1,,30,0,4,1,,,26.39,11.75,2,21.5,2,0.914894,1,12,0,2,31,4,,,,
20,1985,past,Polemonium viscosum,Skunky,7/8/85,Niwot Ridge,Colorado,3660,"12,000",krummholz,,Candace Galen,no, 1 stigmas already removed & counted,*2nd PRIORITY,yes,0.88,1.36,1.92,0.59,0.42,,*3rd PRIORITY count Carlie's slides,Carlie,30,0,321,4,only one slide,,NA,NA,NA,,,23.74,12,1,29,246,0.105455,1,29,246,,,,,,,
14,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3950,"12,950",high alpine,,Candace Galen,yes,,*1st PRIORITY,yes,1.088,2.412,1.736,0.654,0.598,,*2nd PRIORITY,yes,169,15,150,4,,,,,,,,,,,,,,,,,,,,,,,
16,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3950,"12,950",high alpine,,Candace Galen,yes,,*1st PRIORITY,yes,0.894,2.527,1.739,0.829,0.662,,*2nd PRIORITY,yes,174,40,656,7,,,,,,,,,,,,,,,,,,,,,,,
#3-5-6,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3960,"12,992",high alpine,"Summit, tundra",Candace Galen,yes,,*1st PRIORITY,yes,1,1.965,1.439,0.56,0.475,,*2nd PRIORITY,yes,10,20,26,4,,,,,,,,,,,,,,,,,,,,,,,
7,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,4025,"13,200",high alpine,,Candace Galen,yes,,*1st PRIORITY,yes,0.98,1.16,1.28,0,0.54,,*2nd PRIORITY,,39,3,25,4,,,,,,,,,,,,,,,,,,,,,,,
8,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3960,"12,992",high alpine,Summit,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,0.82,1.1,0.95,0.63,0.61,,*3rd PRIORITY count Carlie's slides,Carlie,42,0,85,3,,15,1,3,1,,,20.98,7.15,2,28.5,21,0.575758,1,42,41,2,15,1,,,,
9,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3960,"12,992",high alpine,Summit,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.14,1.27,1.14,0.65,0.59,,*3rd PRIORITY count Carlie's slides,Carlie,4,0,16,2,,1,0,15,1,,,18.22,10.52,2,2.5,13,0.16129,1,4,15,2,1,11,,,,
10,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3960,"12,992",high alpine,Summit,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,no,NA,NA,NA,NA,NA,flowers destroyed,*3rd PRIORITY count Carlie's slides,Carlie,106,14,571,5,,34,1,155,3,,,18.89,9.11,2,62.5,243,0.204583,1,94,349,2,31,137,,,,
#3-1-41,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3550,"11,646",krummholz,"trailor flats, krummholz",Candace Galen,yes,,*1st PRIORITY,yes,1.079,2.04,1.436,0.625,0.681,,*2nd PRIORITY,yes,90,17,136,7,,,,,,,,,,,,,,,,,,,,,,,
45,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3550,"11,646",krummholz,Trailor flat,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.39,1.67,2.26,0.84,0.7,,*3rd PRIORITY count Carlie's slides,Carlie,1,0,0,0,,2,0,0,0,,,16.62,8.72,2,1.5,0,1,1,1,0,2,2,0,,,,s
46,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3550,"11,646",krummholz,Trailor flat,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,0.78,1.56,2.12,0.85,0.43,"took picture of 3 remaining flowers, but they were detached",*3rd PRIORITY count Carlie's slides,Carlie,38,3,74,5,,37,5,101,2,,,23.44,11.95,2,36.5,86.5,0.296748,1,36,69,2,37,104,,,,
49,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3550,"11,646",krummholz,Trailor flat,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.54,1.64,2.03,0.86,0.71,,*3rd PRIORITY count Carlie's slides,Carlie,42,7,87,3,,25,4,78,4,,,28.52,14.4,2,36.5,37,0.496599,1,47,21,2,26,53,,,,
#5-3-25,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3825,"12,550",high alpine,"Summit, Sundance Mountain, rocky tundra",Candace Galen,yes,,*1st PRIORITY,yes,0.77,0.83,1.24,0.54,0.51,,*2nd PRIORITY,yes,2,158,28,3,,,,,,,,,,,,,,,,,,,,,,,
28,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3825,"12,550",high alpine,Sundance,Candace Galen,no, 3 stigmas already removed & counted,*2nd PRIORITY,yes,1.23,1.03,1.53,0.66,0.53,,*3rd PRIORITY count Carlie's slides,Carlie,15,0,354,4,,11,4,144,5,,,,,3,13.66667,197.6667,0.028926,1,15,315,2,14,140,3,12,138,
29,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3825,"12,550",high alpine,Sundance,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.44,1.18,1.6,0.65,0.59,,*3rd PRIORITY count Carlie's slides,Carlie,18,2,401,3,,21,1,278,3,,,23.05,9.87,2,20,312.5,0.06015,1,18,375,2,22,250,,,,
32,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3825,"12,550",high alpine,Sundance,Candace Galen,no, 2 stigmas already removed & counted,*2nd PRIORITY,yes,1.49,1.5,2.06,0.8,0.69,,*3rd PRIORITY count Carlie's slides,Carlie,10,1,241,4,,9,3,430,3,,,27,14.24,2,10,323,0.03003,1,11,222,2,9,424,,,,
17-025,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3761,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*2nd PRIORITY,yes,0.92,0.93,1.53,0.55,0.65,,Dissection finished,yes,78,26,59,3,,,,,,,,,,,,,,,,,,,,,,,
17-026,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3761,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*2nd PRIORITY,yes,0.81,1.26,1.72,0.65,0.44,,Dissection finished,yes,76,38,78,3,,,,,,,,,,,,,,,,,,,,,,,
17-020,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3761,,high alpine,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.17,0.98,1.45,0.66,0.6,,Dissection finished,yes,88,98,734,8,,,,,,,,,,,,,,,,,,,,,,,
17-021,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3761,,high alpine,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.25,1,1.39,0.66,0.59,,Dissection finished,yes,26,8,317,6,,,,,,,,,,,,,,,,,,,,,,,
17-023,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3761,,high alpine,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.17,1.13,1.62,0.63,0.55,,Dissection finished,yes,48,28,329,4,,,,,,,,,,,,,,,,,,,,,,,
17-030,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3678,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.217,2.313,1.405,0.875,0.83,,*1st PRIORITY,yes,110,66,312,6,,,,,,,,,,,,,,,,,,,,,,,
17-032,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3678,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.124,2.063,1.262,0.75,0.507,,*1st PRIORITY,yes,44,16,10,3,,,,,,,,,,,,,,,,,,,,,,,
17-037,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3678,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.184,2.163,1.674,0.584,0.654,,*2nd PRIORITY,yes,37,5,148,3,,,,,,,,,,,,,,,,,,,,,,,
17-038,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3678,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,0.96,2.174,1.546,0.624,0.66,,*2nd PRIORITY,yes,196,41,114,4,,,,,,,,,,,,,,,,,,,,,,,
17-039,2017,present,Polemonium viscosum,Skunky,6/27/17,Cumberland Pass,Colorado,3678,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,0.942,2.909,2.214,0.665,0.592,,*2nd PRIORITY,yes,80,20,198,6,,,,,,,,,,,,,,,,,,,,,,,
17-184,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.781,2.163,1.547,0.677,0.606,,*1st PRIORITY,yes,107,109,337,8,,,,,,,,,,,,,,,,,,,,,,,
17-187,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.101,1.982,1.116,0.857,0.625,,*1st PRIORITY,yes,141,49,77,7,,,,,,,,,,,,,,,,,,,,,,,
17-188,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,0.937,2.381,1.425,0.944,0.567,,*1st PRIORITY,yes,57,12,405,6,,,,,,,,,,,,,,,,,,,,,,,
17-189,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,2.109,2.654,1.902,0.965,0.873,,*1st PRIORITY,yes,42,23,153,7,,,,,,,,,,,,,,,,,,,,,,,
17-190,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.172,2.115,1.481,0.474,0.621,,*1st PRIORITY,yes,39,53,646,6,,,,,,NMS: Please explain why. Did this one not have an appropriate flower? ,,,,,,,,,,,,,,,,,
17-191,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.103,2.468,1.549,0.631,0.668,,*1st PRIORITY,yes,73,55,17,4,,,,,,,,,,,,,,,,,,,,,,,
17-183,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*2nd PRIORITY,yes,1.58,131,1.54,0.99,0.74,,Dissection finished,yes,322,31,433,5,,,,,,,,,,,,,,,,,,,,,,,
17-185,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,NA,NA,NA,NA,NA,unable to measure d/t condition of flower,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-186,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,NA,1.37,NA,NA,NA,unable to measure d/t condition of flower,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-116,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.39,1.07,1.46,0.76,0.66,,*2nd PRIORITY,yes,43,127,1633,3,,,,,,,,,,,,,,,,,,,,,,,
17-119,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.1,1.19,1.67,0.66,0.67,,*2nd PRIORITY,yes,85,82,1032,5,,,,,,,,,,,,,,,,,,,,,,,
17-120,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.76,1.53,1.63,0.75,0.63,,*2nd PRIORITY,yes,100,120,581,8,,,,,,,,,,,,,,,,,,,,,,,
17-121,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.19,0.96,1.52,0.52,0.54,,*2nd PRIORITY,yes,64,113,312,7,,,,,,,,,,,,,,,,,,,,,,,
17-122,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.37,1.39,1.7,0.73,0.66,,*2nd PRIORITY,yes,6,79,243,5,,,,,,,,,,,,,,,,,,,,,,,
17-124,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.21,1.14,1.6,0.64,0.58,,*2nd PRIORITY,yes,402,78,217,4,,,,,,,,,,,,,,,,,,,,,,,
17-125,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,0.96,1,1.54,0.57,0.46,,*2nd PRIORITY,yes,24,60,405,6,,,,,,,,,,,,,,,,,,,,,,,
17-081,2017,present,Polemonium viscosum,Skunky,7/2/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,0.8,1.985,1.554,0.437,0.494,,*2nd PRIORITY,yes,72,33,39,3,,,,,,,,,,,,,,,,,,,,,,,
17-082,2017,present,Polemonium viscosum,Skunky,7/2/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,0.866,1.779,1.302,0.413,0.426,,*2nd PRIORITY,yes,164,169,19,3,,,,,,,,,,,,,,,,,,,,,,,
17-085,2017,present,Polemonium viscosum,Skunky,7/2/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.088,2.105,1.512,0.51,0.521,,*2nd PRIORITY,yes,376,161,32,4,,,,,,,,,,,,,,,,,,,,,,,
17-086,2017,present,Polemonium viscosum,Skunky,7/2/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.035,2.138,1.56,0.527,0.481,,*2nd PRIORITY,yes,47,20,92,5,,,,,,,,,,,,,,,,,,,,,,,
