Specimen No.,Year,Era,Species,Scent Morph,Date,Location,State,Altitude (m),Altitude (ft),Habitat (NMS),Habitat-description,Collector,Mounted?,Notes,NMS NOTES,Photos taken?,Corolla.Flare_1,Sepal.Length_1,Tube.Length_1,Lobe.Length_1,Lobe.Width_1,Notes,NMS NOTES,Dissected?,No.PVgrains_stigma,No.PVgrains_off,No.OtherGrains,No.OtherTypes,Notes,No.PVgrains_stigma,No.PVgrains_off,No.OtherGrains,No.OtherTypes,Notes,,flrln,flrwd,no.flr.counted,conmean,hetmean,purity,Flower,Focal Count,Foreign Count,Flower,Focal Count,Foreign Count,Flower,Focal Count,Foreign Count,Notes
17-178,2017,present,Polemonium viscosum,Sweet,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*2nd PRIORITY,yes,1.39,1.3,1.62,0.63,0.66,,Dissection finished,yes,233,44,111,6,,,,,,,,,,,,,,,,,,,,,,,
17-179,2017,present,Polemonium viscosum,Sweet,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*2nd PRIORITY,yes,1.15,1.38,1.94,0.79,0.72,,Dissection finished,yes,60,33,241,7,,,,,,,,,,,,,,,,,,,,,,,
17-180,2017,present,Polemonium viscosum,Sweet,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*2nd PRIORITY,yes,0.87,1.21,1.64,0.67,0.62,,Dissection finished,yes,125,33,328,8,,,,,,,,,,,,,,,,,,,,,,,
17-106,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,0.905,1.756,1.306,0.43,0.485,,*2nd PRIORITY,no,NA,NA,NA,NA,not in folder,,,,,,,,,,,,,,,,,,,,,,
17-107,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.122,2.427,1.707,0.722,0.765,,*2nd PRIORITY,yes,38,62,38,3,,,,,,,,,,,,,,,,,,,,,,,
17-108,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.193,2.401,1.676,0.762,0.545,,*2nd PRIORITY,yes,39,180,60,2,,,,,,,,,,,,,,,,,,,,,,,
17-112,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes-Jake,1.31,1.06,1.41,0.7,0.66,,*2nd PRIORITY,yes,177,108,21,2,,,,,,,,,,,,,,,,,,,,,,,
17-114,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,0.74,1.23,1.32,0.47,0.53,,*2nd PRIORITY,yes,7,142,184,3,,,,,,,,,,,,,,,,,,,,,,,
17-109,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*2nd PRIORITY,yes,1.11,1.22,1.58,0.56,0.42,,Dissection finished,yes,261,271,225,7,Some yellow staining? Not sure what it is...,,,,,,,,,,,,,,,,,,,,,,
17-110,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*2nd PRIORITY,yes,1.13,1.27,1.75,0.58,0.52,,Dissection finished,yes,79,84,135,6,,,,,,,,,,,,,,,,,,,,,,,
17-083,2017,present,Polemonium viscosum,Sweet,7/2/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,0.89,1.862,1.343,0.48,0.43,,*2nd PRIORITY,yes,240,170,368,5,,,,,,,,,,,,,,,,,,,,,,,
17-088,2017,present,Polemonium viscosum,Sweet,7/2/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.261,2.497,1.766,0.716,0.696,,*2nd PRIORITY,yes,129,18,12,4,,,,,,,,,,,,,,,,,,,,,,,
17-089,2017,present,Polemonium viscosum,Sweet,7/2/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.083,2.41,1.665,0.5,0.491,,*2nd PRIORITY,yes,48,42,76,4,,,,,,,,,,,,,,,,,,,,,,,
17-130,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,0.79,1.23,1.71,0.57,0.47,,Dissection finished,yes,20,94,0,0,,,,,,,,,,,,,,,,,,,,,,,
17-131,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.09,1.43,1.89,0.65,0.53,,Dissection finished,yes,64,74,50,5,,,,,,,,,,,,,,,,,,,,,,,
17-132,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,0.95,1.19,1.69,0.6,0.45,,Dissection finished,yes,75,72,44,4,,,,,,,,,,,,,,,,,,,,,,,
17-133,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,Photos finished,yes,1.01,0.86,1.38,0.5,0.53,,Dissection finished,yes,80,221,17,5,,,,,,,,,,,,,,,,,,,,,,,
17-234,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-3,*1st PRIORITY,yes,1.21,1.3,1.72,0.63,0.68,,*2nd PRIORITY,yes,74,26,34,2,,,,,,,,,,,,,,,,,,,,,,,
17-231,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-1,*2nd PRIORITY,yes,1.59,1.63,1.84,0.71,0.77,,Dissection finished,yes,49,5,205,7,,,,,,,,,,,,,,,,,,,,,,,
17-232,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-10,*2nd PRIORITY,yes,1.61,1.25,1.55,0.79,0.81,,Dissection finished,yes,0,39,4,2,,,,,,,,,,,,,,,,,,,,,,,
17-236,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-5,*2nd PRIORITY,yes,1.71,1.07,1.48,0.65,0.73,,Dissection finished,yes,47,51,46,6,,,,,,,,,,,,,,,,,,,,,,,
17-237,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-6,*2nd PRIORITY,yes,1.46,1.65,1.79,0.79,0.74,,Dissection finished,yes,8,1,12,3,,,,,,,,,,,,,,,,,,,,,,,
17-238,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-7,*2nd PRIORITY,yes,1.35,1.24,1.83,0.75,0.84,,Dissection finished,yes,64,32,93,7,,,,,,,,,,,,,,,,,,,,,,,
17-239,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-8,*2nd PRIORITY,yes,1.31,1.28,1.81,0.79,0.75,,Dissection finished,yes,270,75,758,6,,,,,,,,,,,,,,,,,,,,,,,
17-218,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3586,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.12,1.61,1.78,0.69,0.49,,*2nd PRIORITY,yes,111,38,739,6,,,,,,,,,,,,,,,,,,,,,,,
17-221,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3586,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.19,1.37,1.83,0.94,0.71,,*2nd PRIORITY,no,171,7,92,7,,,,,,,,,,,,,,,,,,,,,,,
17-222,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3586,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.2,1.8,1.9,0.89,0.51,,*2nd PRIORITY,yes,38,13,1171,5,,,,,,,,,,,,,,,,,,,,,,,
17-225,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3586,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*1st PRIORITY,yes,1.53,1.12,1.17,1.04,0.74,,*2nd PRIORITY,yes,179,55,3,1,,,,,,,,,,,,,,,,,,,,,,,
17-219,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3586,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*2nd PRIORITY,yes,1.49,1.33,1.71,0.67,0.62,,Dissection finished,yes,69,28,127,4,,,,,,,,,,,,,,,,,,,,,,,
17-182,2017,present,Polemonium viscosum,Skunky,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,Dissection finished,yes,122,22,36,4,,,,,,,,,,,,,,,,,,,,,,,
17-111,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-117,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-129,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-115,2017,present,Polemonium viscosum,Sweet,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-137,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-138,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-135,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-084,2017,present,Polemonium viscosum,Sweet,7/2/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-080,2017,present,Polemonium viscosum,Sweet,7/2/17,Penn Mountain,Colorado,3573,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-233,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-2,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-171,2017,present,Polemonium viscosum,Sweet,7/8/17,Niwot Ridge,Colorado,3746,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-170,2017,present,Polemonium viscosum,Sweet,7/8/17,Niwot Ridge,Colorado,3746,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-169,2017,present,Polemonium viscosum,Sweet,7/8/17,Niwot Ridge,Colorado,3746,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-172,2017,present,Polemonium viscosum,Sweet,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-177,2017,present,Polemonium viscosum,Sweet,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-173,2017,present,Polemonium viscosum,Sweet,7/9/17,Niwot Ridge,Colorado,3471,,krummholz,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-123,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-113,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-118,2017,present,Polemonium viscosum,Skunky,7/3/17,Penn Mountain,Colorado,3955,,high alpine,,Nicole Miller-Struttmann et al. ,no,,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-235,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-4,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-240,2017,present,Polemonium viscosum,Sweet,7/11/17,Rocky Mtn NP,Colorado,3739,,high alpine,,Nicole Miller-Struttmann et al. ,no,Sw-9,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,,*last priority; couldn't relocate the exact location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,,2 stigmas already removed & counted; *last priority; couldn't relocate the exact location; 2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,2,27,92.5,,1,18,69,2,36,116,,,,
8,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,,2 stigmas already removed & counted; *last priority; couldn't relocate the exact location; 2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,2,8.5,55,,1,7,36,2,10,74,,,,sweet on herbarium sheet but skunky in Carlie's notes
10,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,,2 stigmas already removed & counted; *last priority; couldn't relocate the exact location; 2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,22.63,10.43,2,20.5,126,0.139932,1,24,78,2,17,174,,,,
12,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,,2 stigmas already removed & counted; *last priority; couldn't relocate the exact location; 2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,25.89,10.89,2,7.5,38.5,0.163043,1,4,13,2,11,64,,,,
2,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,yes,*last priority; couldn't relocate the exact location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,yes,*last priority; couldn't relocate the exact location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,yes,*last priority; couldn't relocate the exact location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,yes,*last priority; couldn't relocate the exact location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#05-01-01,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,yes,*last priority; couldn't relocate the exact location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#05-01-08,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3565,"11,700",low alpine,low tundra,Candace Galen,yes,*last priority; couldn't relocate the exact location,*last PRIORITY,,,,,,,,*last PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3600,"11,810",krummholz,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3600,"11,810",krummholz,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3660,"12,007",low alpine,"Flat 1, tundra",Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3660,"12,007",low alpine,"Flat 1, tundra",Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3660,"12,005",low alpine,flat 1,Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,19.51,6.33,2,24.5,34,0.418803,1,32,38,2,17,30,,,,
#3-2-31,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3660,"12,007",low alpine,"Flat 1, tundra",Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
#3-2-34,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3660,"12,007",low alpine,"Flat 1, tundra",Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3700,"12,135",alpine,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3700,"12,139",alpine,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
