Specimen No.,Year,Era,Species,Scent Morph,Date,Location,State,Altitude (m),Altitude (ft),Habitat (NMS),Habitat-description,Collector,Mounted?,Notes,NMS NOTES,Photos taken?,Corolla.Flare_1,Sepal.Length_1,Tube.Length_1,Lobe.Length_1,Lobe.Width_1,Notes,NMS NOTES,Dissected?,No.PVgrains_stigma,No.PVgrains_off,No.OtherGrains,No.OtherTypes,Notes,No.PVgrains_stigma,No.PVgrains_off,No.OtherGrains,No.OtherTypes,Notes,,flrln,flrwd,no.flr.counted,conmean,hetmean,purity,Flower,Focal Count,Foreign Count,Flower,Focal Count,Foreign Count,Flower,Focal Count,Foreign Count,Notes
37,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3700,"12,135",alpine,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3700,"12,135",alpine,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3700,"12,135",alpine,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3780,"12,401",alpine,"Flat 2, tundra",Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3780,"12,401",alpine,"Flat 2, tundra",Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3780,"12,401",alpine,"Flat 2, tundra",Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3780,"12,401",alpine,"Flat 2, tundra",Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3780,12401,alpine,flat 2,Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,24.88,8.48,2,16,34,0.32,1,24,63,2,8,5,,,,
30,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3780,12401,alpine,flat 2,Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,23.12,9.59,2,48.5,15,0.76378,1,68,4,2,29,26,,,,
#3-3-21,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3780,"12,401",alpine,"Flat 2, tundra",Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
#3-3-23,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3780,"12,401",alpine,"Flat 2, tundra",Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3800,"12,464",alpine,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3800,"12,464",alpine,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3880,"12,729",alpine,"back false summit, tundra",Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3880,"12,729",alpine,"back false summit, tundra",Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,24.94,12.7,2,38.5,305,0.112082,1,44,254,2,33,356,,,,
18,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3880,"12,729",alpine,"back false summit, tundra",Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,2,3.5,110,0.030837,1,3,41,2,4,179,,,,
19,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3880,"12,729",alpine,"back false summit, tundra",Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,20.76,10.2,2,44.5,385.5,0.103488,1,46,423,2,43,348,,,,
#3-4-11,1985,past,Polemonium viscosum,Sweet,7/4/85,Penn Mountain,Colorado,3880,"12,729",alpine,"back false summit, tundra",Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
#3-4-12,1985,past,Polemonium viscosum,Skunky,7/4/85,Penn Mountain,Colorado,3880,"12,729",alpine,"back false summit, tundra",Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,Tundra Curves,Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,Tundra Curves,Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,24.87,10.65,2,8,16,0.333333,1,13,12,2,3,20,,,,
19,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,Tundra Curves,Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,26.25,8.38,2,50,5.5,0.900901,1,9,1,2,91,10,,,,
20,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,Tundra Curves,Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,2,3.5,117.5,,1,0,48,2,7,187,,,,
22,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,Tundra Curves,Candace Galen,,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,24.39,10.4,2,9,37.5,0.193548,1,14,4,2,4,71,,,,
17,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,Tundra Curves,Candace Galen,yes,2 stigmas already removed & counted; *WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,25.82,13.3,2,1,22.5,0.042553,1,1,28,2,1,17,,,,
15,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
#5-2-13,1985,past,Polemonium viscosum,Skunky,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,tundra curves,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
#5-2-14,1985,past,Polemonium viscosum,Sweet,7/16/85,Rocky Mtn NP,Colorado,3670,"12,040",low alpine,tundra curves,Candace Galen,yes,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3596.64,"11,800",krummholz,,Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3596.64,"11,800",krummholz,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3596.64,"11,800",krummholz,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3596.64,"11,800",krummholz,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1-1-25,1985,past,Polemonium viscosum,Skunky,6/17/85,San Francisco Peaks,Arizona,3596.64,"11,800",krummholz,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3596.64,"11,800",krummholz,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
1:00 AM,1985,past,Polemonium viscosum,Skunky,7/17/85,San Francisco Peaks,Arizona,3657.6,"12,000",,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1985,past,Polemonium viscosum,Skunky,6/17/85,San Francisco Peaks,Arizona,3703.32,"12,150",,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1985,past,Polemonium viscosum,Skunky,6/17/85,San Francisco Peaks,Arizona,3703.32,"12,150",,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1985,past,Polemonium viscosum,Skunky,6/17/85,San Francisco Peaks,Arizona,3703.32,"12,150",,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1-2-3,1985,past,Polemonium viscosum,Skunky,6/17/85,San Francisco Peaks,Arizona,3703.32,"12,150",,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3703.32,"12,150",,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3703.32,"12,150",,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1985,past,Polemonium viscosum,NA,6/17/85,San Francisco Peaks,Arizona,3749.04,"12,300",alpine,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1985,past,Polemonium viscosum,NA,6/17/85,San Francisco Peaks,Arizona,3749.04,"12,300",alpine,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1985,past,Polemonium viscosum,NA,6/17/85,San Francisco Peaks,Arizona,3749.04,"12,300",alpine,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1-3-6,1985,past,Polemonium viscosum,Sweet,6/17/85,San Francisco Peaks,Arizona,3749.04,"12,300",alpine,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1-3-8,1985,past,Polemonium viscosum,Skunky,6/17/85,San Francisco Peaks,Arizona,3749.04,"12,300",alpine,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3749.04,"12,300",alpine,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3749.04,"12,300",alpine,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1985,past,Polemonium viscosum,NA,7/17/85,San Francisco Peaks,Arizona,3749.04,"12,300",alpine,,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1985,past,Polemonium viscosum,NA,6/17/85,San Francisco Peaks,Arizona,,,alpine,Summit,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1985,past,Polemonium viscosum,NA,6/17/85,San Francisco Peaks,Arizona,,,alpine,Summit,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1985,past,Polemonium viscosum,NA,6/17/85,San Francisco Peaks,Arizona,,,,Humphreys Pk,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1985,past,Polemonium viscosum,NA,6/17/85,San Francisco Peaks,Arizona,,,,Humphreys Pk,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1985,past,Polemonium viscosum,NA,6/17/85,San Francisco Peaks,Arizona,,,,Humphreys Pk,Candace Galen,,*WE DO NOT NEED TO DISSECT,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1985,past,Polemonium viscosum,NA,6/17/85,San Francisco Peaks,Arizona,,,,Humphreys Pk,Candace Galen,,*WE DO NOT NEED TO DISSECT: didn't resample this location,no measurements - didn't recollect at this location,,,,,,,,,no measurements - didn't recollect at this location,,,,,,,,,,,,,,,,,,,,,,,,,,,